#BaseShapeInfo
Story,    1
Zlebe,0,300
Floor,    1,0,0,0,366,1220,366,1220,0
Floor,    2,0,0,0,366,1220,366,1220,0
Colom,    1,    2,  0.0,  0.0
Colom,    1,    2,  0.0,366.0
Colom,    1,    2,1220.0,  0.0
Colom,    1,    2,1220.0,366.0
Wall ,WAL1,    1,    2,0,0,0,366,False
Wall ,WD,    1,    2,1220,0,1220,366,False

#MassCenter
MC   ,    1,   610.000,   183.000

#ComplexModalResult
** 複素固有値解析結果

** 固有振動数 (減衰固有振動数 モード減衰(%))
 1次    3.151   2.10  (-0.41620715271257, 19.8013325714718)
 2次    3.429   2.65  (-0.570735378324587, 21.5430216645695)
 3次    6.117   4.36  (-1.67632189571104, 38.4334116797933)

** 固有ベクトル (基準化振幅 位相角)

** 1次
DX_1  1.000E+00  1.550E+00  (0.021014507005782, 0.999779170864899)
DY_1  0.000E+00  0.000E+00  (0, 0)
RZ_1  0.000E+00  0.000E+00  (0, 0)

** 2次
DX_1  0.000E+00  0.000E+00  (0, 0)
DY_1  1.000E+00  2.947E+00  (-0.981185192391072, 0.193068946836345)
RZ_1  4.568E-04 -2.179E-01  (0.000446041716982491, -9.87646926065662E-05)

** 3次
DX_1  0.000E+00  0.000E+00  (0, 0)
DY_1  1.000E+00 -1.494E+00  (0.0762249140368136, -0.997090649078648)
RZ_1  1.620E-02 -1.452E+00  (0.00191487154948312, -0.0160874492521996)

#End_ComplexModalResult
